1,1003,23,водитель,погиб,невиновен
2,442,861,водитель,ранен,невиновен
2,1225,530,кучер,погиб,виновен
3,734,120,водитель,ранен,невиновен
4,272,332,водитель,погиб,виновен
5,156,566,водитель,цел,невиновен
5,1961,837,водитель,ранен,виновен
5,528,385,кучер,ранен,виновен
6,1900,45,водитель,ранен,невиновен
6,1728,297,водитель,цел,виновен
6,584,757,велосипедист,погиб,невиновен
7,1792,672,водитель,погиб,виновен
7,1532,180,велосипедист,ранен,невиновен
8,1472,188,водитель,ранен,невиновен
8,649,470,велосипедист,погиб,невиновен
9,1112,842,водитель,цел,виновен
9,1679,567,велосипедист,ранен,невиновен
10,805,896,водитель,цел,невиновен
10,494,373,велосипедист,погиб,невиновен
10,1585,735,кучер,ранен,виновен
11,741,469,водитель,ранен,невиновен
12,1926,293,водитель,ранен,невиновен
13,1038,348,водитель,цел,виновен
13,247,508,кучер,погиб,невиновен
14,102,699,водитель,погиб,невиновен
15,574,781,водитель,цел,невиновен
15,256,585,велосипедист,погиб,невиновен
15,1939,313,кучер,цел,невиновен
16,1106,81,водитель,погиб,виновен
17,1607,690,водитель,погиб,виновен
18,1428,620,водитель,погиб,виновен
19,50,596,водитель,ранен,виновен
20,1323,933,водитель,погиб,виновен
21,318,775,водитель,погиб,невиновен
22,909,677,водитель,цел,невиновен
22,1343,432,водитель,цел,виновен
23,763,480,водитель,погиб,невиновен
23,559,316,водитель,погиб,невиновен
24,8,467,водитель,погиб,виновен
25,1288,378,водитель,цел,невиновен
25,897,507,водитель,погиб,невиновен
25,925,220,велосипедист,цел,виновен
26,838,868,водитель,погиб,невиновен
26,1493,636,велосипедист,цел,виновен
26,67,735,кучер,погиб,невиновен
27,1040,797,водитель,погиб,невиновен
28,558,514,водитель,ранен,невиновен
28,518,869,кучер,ранен,виновен
29,1989,806,водитель,погиб,невиновен
30,420,55,водитель,погиб,невиновен
31,350,275,водитель,погиб,невиновен
32,1467,712,водитель,цел,невиновен
33,1501,939,водитель,ранен,невиновен
33,380,287,велосипедист,ранен,виновен
34,422,876,водитель,ранен,виновен
34,122,215,водитель,ранен,виновен
35,43,64,водитель,ранен,невиновен
36,1785,993,водитель,цел,виновен
36,1914,507,водитель,ранен,невиновен
37,1731,372,водитель,погиб,невиновен
38,408,336,водитель,ранен,невиновен
38,1938,385,кучер,погиб,невиновен
39,525,534,водитель,ранен,виновен
39,1675,671,велосипедист,погиб,невиновен
40,1098,352,водитель,ранен,невиновен
40,330,189,велосипедист,цел,невиновен
41,931,299,водитель,цел,виновен
41,418,75,водитель,погиб,виновен
42,1337,323,водитель,погиб,виновен
42,565,106,водитель,ранен,виновен
42,1655,173,кучер,ранен,виновен
43,508,770,водитель,цел,виновен
43,1966,788,водитель,погиб,виновен
43,572,309,велосипедист,ранен,невиновен
44,360,565,водитель,цел,виновен
44,776,652,водитель,цел,виновен
44,1590,629,кучер,ранен,виновен
45,706,849,водитель,ранен,виновен
45,1995,72,велосипедист,погиб,невиновен
46,1853,505,водитель,цел,виновен
47,75,121,водитель,ранен,невиновен
47,722,393,велосипедист,погиб,виновен
48,1130,843,водитель,ранен,виновен
48,1895,875,велосипедист,погиб,невиновен
49,1972,760,водитель,ранен,невиновен
49,560,517,велосипедист,погиб,невиновен
49,1124,783,кучер,погиб,виновен
50,144,348,водитель,погиб,виновен
50,1085,330,велосипедист,погиб,невиновен
51,1725,689,водитель,ранен,виновен
51,1768,609,водитель,ранен,виновен
52,280,630,водитель,погиб,невиновен
52,870,456,велосипедист,погиб,виновен
53,1389,155,водитель,ранен,невиновен
54,469,901,водитель,ранен,невиновен
55,457,565,водитель,цел,виновен
55,36,808,кучер,ранен,невиновен
56,408,267,водитель,погиб,виновен
57,253,739,водитель,ранен,виновен
57,163,895,велосипедист,ранен,невиновен
58,1919,264,водитель,цел,невиновен
58,1241,719,водитель,цел,виновен
59,1656,434,водитель,погиб,невиновен
59,696,405,велосипедист,цел,виновен
60,1086,858,водитель,погиб,невиновен
61,1451,81,водитель,цел,виновен
61,1471,804,кучер,погиб,виновен
62,1374,20,водитель,погиб,невиновен
63,364,568,водитель,цел,невиновен
63,693,367,кучер,погиб,виновен
64,579,469,водитель,ранен,невиновен
64,817,518,кучер,цел,невиновен
65,918,161,водитель,цел,невиновен
66,1393,515,водитель,цел,виновен
67,598,103,водитель,ранен,виновен
68,79,358,водитель,ранен,невиновен
68,695,750,водитель,цел,виновен
69,1619,845,водитель,ранен,виновен
70,114,746,водитель,погиб,невиновен
70,1978,419,водитель,погиб,невиновен
71,1256,481,водитель,погиб,виновен
71,1829,441,кучер,погиб,виновен
72,79,526,водитель,ранен,виновен
72,259,497,велосипедист,цел,невиновен
72,1592,288,кучер,погиб,виновен
73,423,123,водитель,ранен,виновен
73,531,517,велосипедист,цел,виновен
74,492,881,водитель,цел,виновен
75,1950,326,водитель,погиб,невиновен
76,425,547,водитель,ранен,виновен
76,1484,486,водитель,цел,виновен
77,925,469,водитель,цел,невиновен
78,323,980,водитель,цел,невиновен
