1,856,пассажир,цел,невиновен
1,1393,пассажир,ранен,виновен
1,7,пассажир,погиб,невиновен
2,1686,пассажир,ранен,невиновен
3,624,пассажир,погиб,невиновен
3,126,пассажир,ранен,невиновен
3,540,пешеход,погиб,виновен
5,389,пассажир,погиб,виновен
6,373,пешеход,ранен,виновен
7,1349,пассажир,погиб,виновен
8,788,пассажир,цел,невиновен
8,1723,пассажир,погиб,невиновен
9,936,пассажир,цел,виновен
9,646,пассажир,ранен,невиновен
10,728,пассажир,ранен,виновен
11,1660,пассажир,погиб,невиновен
13,1072,пассажир,погиб,виновен
13,128,пассажир,цел,виновен
13,246,пассажир,погиб,невиновен
14,1189,пассажир,ранен,невиновен
14,277,пассажир,ранен,невиновен
14,1645,пассажир,погиб,виновен
15,429,пассажир,погиб,виновен
16,290,пассажир,ранен,виновен
16,1221,пассажир,ранен,виновен
16,477,пассажир,цел,виновен
16,1021,пассажир,погиб,виновен
17,1514,пассажир,цел,виновен
17,94,пассажир,погиб,невиновен
17,1221,пешеход,ранен,невиновен
18,35,пассажир,погиб,невиновен
18,1057,пассажир,погиб,виновен
18,557,пешеход,погиб,невиновен
19,1627,пассажир,погиб,невиновен
20,1832,пассажир,погиб,виновен
20,277,пассажир,погиб,виновен
20,19,пассажир,цел,невиновен
20,810,пассажир,цел,невиновен
21,1498,пассажир,ранен,виновен
21,779,пассажир,цел,виновен
21,480,пассажир,цел,виновен
21,1203,пассажир,ранен,виновен
22,1507,пассажир,погиб,невиновен
24,656,пассажир,погиб,виновен
24,676,пассажир,погиб,виновен
24,601,пассажир,ранен,невиновен
24,517,пассажир,цел,невиновен
25,929,пешеход,погиб,невиновен
26,960,пешеход,цел,виновен
27,370,пассажир,цел,виновен
27,33,пассажир,ранен,виновен
27,1144,пассажир,цел,виновен
28,1653,пассажир,погиб,невиновен
28,150,пассажир,погиб,невиновен
29,171,пассажир,ранен,невиновен
29,1102,пассажир,погиб,виновен
29,778,пассажир,цел,невиновен
29,1170,пассажир,погиб,невиновен
30,1198,пассажир,ранен,невиновен
30,760,пассажир,ранен,виновен
30,1268,пассажир,цел,невиновен
30,44,пассажир,цел,невиновен
32,1275,пассажир,цел,виновен
32,71,пассажир,ранен,невиновен
32,844,пассажир,ранен,виновен
33,535,пассажир,ранен,невиновен
34,1671,пассажир,цел,виновен
34,1821,пассажир,погиб,невиновен
35,79,пассажир,цел,виновен
35,1296,пассажир,погиб,невиновен
35,1885,пассажир,цел,невиновен
35,1229,пассажир,ранен,виновен
37,1946,пассажир,погиб,виновен
37,60,пассажир,цел,невиновен
37,302,пассажир,ранен,виновен
38,337,пассажир,погиб,невиновен
38,928,пассажир,погиб,виновен
38,1307,пешеход,цел,невиновен
39,364,пешеход,погиб,невиновен
40,187,пассажир,ранен,невиновен
40,859,пассажир,ранен,виновен
42,1700,пассажир,ранен,невиновен
42,586,пассажир,ранен,невиновен
45,547,пассажир,погиб,виновен
45,1335,пассажир,погиб,невиновен
46,360,пассажир,погиб,виновен
48,1367,пассажир,погиб,виновен
48,862,пассажир,цел,виновен
48,1473,пассажир,ранен,невиновен
49,123,пассажир,цел,виновен
49,644,пассажир,цел,невиновен
50,712,пассажир,ранен,виновен
50,1303,пассажир,погиб,виновен
51,837,пассажир,ранен,невиновен
51,1166,пассажир,ранен,невиновен
52,1100,пассажир,погиб,невиновен
53,1593,пассажир,ранен,виновен
53,119,пассажир,погиб,невиновен
53,1874,пассажир,ранен,невиновен
53,1258,пешеход,цел,виновен
54,1070,пассажир,погиб,виновен
54,1890,пассажир,цел,виновен
55,394,пассажир,ранен,невиновен
55,1630,пассажир,цел,виновен
55,1666,пешеход,ранен,виновен
57,712,пассажир,погиб,невиновен
57,1933,пешеход,погиб,невиновен
58,1396,пассажир,ранен,невиновен
58,1231,пешеход,ранен,невиновен
59,1784,пассажир,погиб,виновен
59,580,пешеход,ранен,виновен
60,316,пассажир,погиб,виновен
60,1807,пассажир,ранен,виновен
60,17,пассажир,ранен,невиновен
60,514,пассажир,погиб,невиновен
61,1209,пешеход,цел,виновен
63,505,пассажир,цел,невиновен
63,767,пассажир,цел,виновен
64,1331,пассажир,ранен,невиновен
64,200,пассажир,цел,виновен
65,1325,пассажир,ранен,невиновен
65,348,пассажир,погиб,невиновен
65,1874,пассажир,цел,виновен
65,1271,пешеход,цел,виновен
66,133,пассажир,погиб,невиновен
66,1479,пассажир,ранен,невиновен
67,912,пассажир,ранен,невиновен
67,1706,пассажир,ранен,невиновен
67,750,пассажир,ранен,невиновен
67,252,пешеход,цел,виновен
68,593,пассажир,погиб,виновен
69,710,пешеход,погиб,невиновен
70,1511,пассажир,погиб,невиновен
70,1902,пассажир,ранен,невиновен
70,1068,пешеход,погиб,невиновен
71,1379,пассажир,погиб,виновен
71,468,пассажир,цел,невиновен
72,1552,пассажир,цел,невиновен
72,33,пассажир,цел,виновен
73,846,пассажир,погиб,виновен
73,1718,пассажир,ранен,невиновен
74,126,пассажир,погиб,невиновен
74,76,пассажир,погиб,виновен
74,231,пассажир,ранен,невиновен
75,1591,пассажир,цел,невиновен
